Resolution 0.1
280 74 -1
280 75 -1
280 76 -1
280 77 -1
280 78 -1
280 79 -1
280 80 -1
280 81 -1
280 82 -1
280 83 -1
280 84 -1
280 85 -1
280 86 -1
280 87 -1
280 88 -1
280 89 -1
280 90 -1
280 91 -1
280 92 -1
280 93 -1
280 94 -1
280 95 -1
280 96 -1
280 97 -1
280 98 -1
280 99 -1
280 100 -1
280 101 -1
280 102 -1
280 103 -1
280 104 -1
280 105 -1
280 106 -1
280 107 -1
280 108 -1
280 109 -1
280 110 -1
280 111 -1
280 112 -1
280 113 -1
280 114 -1
280 115 -1
280 116 -1
280 117 -1
280 118 -1
280 119 -1
280 120 -1
280 121 -1
280 122 -1
280 123 -1
280 124 -1
280 125 -1
280 126 -1
280 127 -1
280 128 -1
280 129 -1
280 130 -1
280 131 -1
280 132 -1
280 133 -1
280 134 -1
280 135 -1
280 136 -1
280 137 -1
280 138 -1
280 139 -1
280 140 -1
280 141 -1
280 142 -1
280 143 -1
280 144 -1
280 145 -1
280 146 -1
280 147 -1
280 148 -1
280 149 -1
280 150 -1
280 151 -1
280 152 1
280 153 1
280 154 0
280 155 0
280 156 -1
280 157 -1
280 158 -1
280 159 -1
280 160 0
280 161 0
280 162 0
280 163 0
280 164 -1
280 165 -1
280 166 -1
280 167 -1
280 168 -1
280 169 -1
280 170 -1
280 171 -1
280 172 -1
280 173 -1
280 174 -1
280 175 -1
280 176 -1
280 177 -1
280 178 -1
280 179 -1
280 180 -1
280 181 -1
280 182 -1
280 183 -1
280 184 -1
280 185 -1
280 186 -1
280 187 -1
280 188 -1
280 189 -1
280 190 -1
280 191 -1
280 192 -1
280 193 -1
280 194 -1
280 195 -1
280 196 -1
280 197 -1
280 198 -1
280 199 -1
280 200 -1
280 201 -1
280 202 -1
280 203 -1
280 204 -1
280 205 -1
280 206 -1
280 207 -1
280 208 -1
280 209 -1
280 210 -1
280 211 -1
280 212 -1
280 213 -1
280 214 -1
280 215 -1
280 216 -1
280 217 -1
280 218 -1
280 219 -1
280 220 -1
280 221 -1
280 222 -1
280 223 -1
280 224 -1
280 225 -1
280 226 -1
280 227 -1
280 228 -1
280 229 -1
280 230 -1
280 231 -1
280 232 -1
280 233 -1
280 234 -1
280 235 -1
280 236 -1
280 237 -1
280 238 -1
280 239 -1
280 240 -1
280 241 -1
280 242 -1
280 243 -1
280 244 -1
280 245 -1
280 246 -1
280 247 -1
280 248 -1
280 249 -1
280 250 -1
280 251 -1
280 252 -1
280 253 -1
280 254 -1
280 255 -1
280 256 -1
280 257 -1
280 258 -1
280 259 0
280 260 0
280 261 0
280 262 0
280 263 0
280 264 0
280 265 0
280 266 0
280 267 0
280 268 0
280 269 0
280 270 0
280 271 0
280 272 0
280 273 0
280 274 0
280 275 0
280 276 0
280 277 0
280 278 0
280 279 0
280 280 0
280 281 0
280 282 0
280 283 0
280 284 0
280 285 0
280 286 0
280 287 0
280 288 1
280 289 1
280 290 1
280 291 -1
280 292 -1
280 293 -1
280 294 -1
280 295 -1
280 296 -1
280 297 -1
280 298 -1
280 299 -1
280 300 -1
280 301 -1
280 302 -1
280 303 -1
280 304 -1
280 305 -1
280 306 -1
280 307 -1
280 308 -1
280 309 -1
280 310 -1
280 311 -1
280 312 -1
280 313 -1
280 314 -1
280 315 -1
280 316 -1
280 317 -1
280 318 -1
280 319 -1
280 320 -1
280 321 -1
280 322 -1
280 323 -1
280 324 -1
280 325 -1
280 326 -1
280 327 -1
280 328 -1
280 329 -1
280 330 -1
280 331 -1
280 332 -1
280 333 -1
280 334 -1
280 335 -1
280 336 -1
280 337 -1
280 338 -1
280 339 -1
280 340 -1
280 341 -1
280 342 -1
280 343 -1
280 344 -1
280 345 -1
280 346 -1
280 347 -1
280 348 -1
280 349 -1
280 350 -1
280 351 -1
280 352 -1
280 353 -1
280 354 -1
280 355 -1
280 356 -1
280 357 -1
280 358 -1
280 359 -1
280 360 -1
280 361 -1
280 362 -1
280 363 -1
280 364 -1
280 365 -1
280 366 -1
280 367 -1
280 368 -1
280 369 -1
280 370 -1
280 371 -1
280 372 -1
280 373 -1
280 374 -1
280 375 -1
280 376 -1
280 377 -1
280 378 -1
280 379 -1
280 380 -1
280 381 -1
280 382 -1
280 383 -1
280 384 -1
280 385 -1
280 386 -1
280 387 -1
280 388 -1
280 389 -1
280 390 -1
280 391 -1
280 392 -1
280 393 -1
280 394 -1
280 395 -1
280 396 -1
280 397 -1
280 398 -1
280 399 -1
281 0 -1
281 1 -1
281 2 -1
281 3 -1
281 4 -1
281 5 -1
281 6 -1
281 7 -1
281 8 -1
281 9 -1
281 10 -1
281 11 -1
281 12 -1
281 13 -1
281 14 -1
281 15 -1
281 16 -1
281 17 -1
281 18 -1
281 19 -1
281 20 -1
281 21 -1
281 22 -1
281 23 -1
281 24 -1
281 25 -1
281 26 -1
281 27 -1
281 28 -1
281 29 -1
281 30 -1
281 31 -1
281 32 -1
281 33 -1
281 34 -1
281 35 -1
281 36 -1
281 37 -1
281 38 -1
281 39 -1
281 40 -1
281 41 -1
281 42 -1
281 43 -1
281 44 -1
281 45 -1
281 46 -1
281 47 -1
281 48 -1
281 49 -1
281 50 -1
281 51 -1
281 52 -1
281 53 -1
281 54 -1
281 55 -1
281 56 -1
281 57 -1
281 58 -1
281 59 -1
281 60 -1
281 61 -1
281 62 -1
281 63 -1
281 64 -1
281 65 -1
281 66 -1
281 67 -1
281 68 -1
281 69 -1
281 70 -1
281 71 -1
281 72 -1
281 73 -1
281 74 -1
281 75 -1
281 76 -1
281 77 -1
281 78 -1
281 79 -1
281 80 -1
281 81 -1
281 82 -1
281 83 -1
281 84 -1
281 85 -1
281 86 -1
281 87 -1
281 88 -1
281 89 -1
281 90 -1
281 91 -1
281 92 -1
281 93 -1
281 94 -1
281 95 -1
281 96 -1
281 97 -1
281 98 -1
281 99 -1
281 100 -1
281 101 -1
281 102 -1
281 103 -1
281 104 -1
281 105 -1
281 106 -1
281 107 -1
281 108 -1
281 109 -1
281 110 -1
281 111 -1
281 112 -1
281 113 -1
281 114 -1
281 115 -1
281 116 -1
281 117 -1
281 118 -1
281 119 -1
281 120 -1
281 121 -1
281 122 -1
281 123 -1
281 124 -1
281 125 -1
281 126 -1
281 127 -1
281 128 -1
281 129 -1
281 130 -1
281 131 -1
281 132 -1
281 133 -1
281 134 -1
281 135 -1
281 136 -1
281 137 -1
281 138 -1
281 139 -1
281 140 -1
281 141 -1
281 142 -1
281 143 -1
281 144 -1
281 145 -1
281 146 -1
281 147 -1
281 148 -1
281 149 -1
281 150 -1
281 151 -1
281 152 1
281 153 1
281 154 1
281 155 -1
281 156 0
281 157 -1
281 158 -1
281 159 -1
281 160 0
281 161 0
281 162 0
281 163 -1
281 164 -1
281 165 -1
281 166 -1
281 167 -1
281 168 -1
281 169 -1
281 170 -1
281 171 -1
281 172 -1
281 173 -1
281 174 -1
281 175 -1
281 176 -1
281 177 -1
281 178 -1
281 179 -1
281 180 -1
281 181 -1
281 182 -1
281 183 -1
281 184 -1
281 185 -1
281 186 -1
281 187 -1
281 188 -1
281 189 -1
281 190 -1
281 191 -1
281 192 -1
281 193 -1
281 194 -1
281 195 -1
281 196 -1
281 197 -1
281 198 -1
281 199 -1
281 200 -1
281 201 -1
281 202 -1
281 203 -1
281 204 -1
281 205 -1
281 206 -1
281 207 -1
281 208 -1
281 209 -1
281 210 -1
281 211 -1
281 212 -1
281 213 -1
281 214 -1
281 215 -1
281 216 -1
281 217 -1
281 218 -1
281 219 -1
281 220 -1
281 221 -1
281 222 -1
281 223 -1
281 224 -1
281 225 -1
281 226 -1
281 227 -1
281 228 -1
281 229 -1
281 230 -1
281 231 -1
281 232 -1
281 233 -1
281 234 -1
281 235 -1
281 236 -1
281 237 -1
281 238 -1
281 239 -1
281 240 -1
281 241 -1
281 242 -1
281 243 -1
281 244 -1
281 245 -1
281 246 -1
281 247 -1
281 248 -1
281 249 -1
281 250 -1
281 251 -1
281 252 -1
281 253 -1
281 254 -1
281 255 -1
281 256 -1
281 257 -1
281 258 -1
281 259 0
281 260 0
281 261 0
281 262 0
281 263 0
281 264 0
281 265 0
281 266 0
281 267 0
281 268 0
281 269 0
281 270 0
281 271 0
281 272 0
281 273 0
281 274 0
281 275 0
281 276 0
281 277 0
281 278 0
281 279 0
281 280 0
281 281 0
281 282 0
281 283 0
281 284 0
281 285 0
281 286 0
281 287 0
281 288 0
281 289 1
281 290 1
281 291 -1
281 292 -1
281 293 -1
281 294 -1
281 295 -1
281 296 -1
281 297 -1
281 298 -1
281 299 -1
281 300 -1
281 301 -1
281 302 -1
281 303 -1
281 304 -1
281 305 -1
281 306 -1
281 307 -1
281 308 -1
281 309 -1
281 310 -1
281 311 -1
281 312 -1
281 313 -1
281 314 -1
281 315 -1
281 316 -1
281 317 -1
281 318 -1
281 319 -1
281 320 -1
281 321 -1
281 322 -1
281 323 -1
281 324 -1
281 325 -1
281 326 -1
281 327 -1
281 328 -1
281 329 -1
281 330 -1
281 331 -1
281 332 -1
281 333 -1
281 334 -1
281 335 -1
281 336 -1
281 337 -1
281 338 -1
281 339 -1
281 340 -1
281 341 -1
281 342 -1
281 343 -1
281 344 -1
281 345 -1
281 346 -1
281 347 -1
281 348 -1
281 349 -1
281 350 -1
281 351 -1
281 352 -1
281 353 -1
281 354 -1
281 355 -1
281 356 -1
281 357 -1
281 358 -1
281 359 -1
281 360 -1
281 361 -1
281 362 -1
281 363 -1
281 364 -1
281 365 -1
281 366 -1
281 367 -1
281 368 -1
281 369 -1
281 370 -1
281 371 -1
281 372 -1
281 373 -1
281 374 -1
281 375 -1
281 376 -1
281 377 -1
281 378 -1
281 379 -1
281 380 -1
281 381 -1
281 382 -1
281 383 -1
281 384 -1
281 385 -1
281 386 -1
281 387 -1
281 388 -1
281 389 -1
281 390 -1
281 391 -1
281 392 -1
281 393 -1
281 394 -1
281 395 -1
281 396 -1
281 397 -1
281 398 -1
281 399 -1
282 0 -1
282 1 -1
282 2 -1
282 3 -1
282 4 -1
282 5 -1
282 6 -1
282 7 -1
282 8 -1
282 9 -1
282 10 -1
282 11 -1
282 12 -1
282 13 -1
282 14 -1
282 15 -1
282 16 -1
282 17 -1
282 18 -1
282 19 -1
282 20 -1
282 21 -1
282 22 -1
282 23 -1
282 24 -1
282 25 -1
282 26 -1
282 27 -1
282 28 -1
282 29 -1
282 30 -1
282 31 -1
282 32 -1
282 33 -1
282 34 -1
282 35 -1
282 36 -1
282 37 -1
282 38 -1
282 39 -1
282 40 -1
282 41 -1
282 42 -1
282 43 -1
282 44 -1
282 45 -1
282 46 -1
282 47 -1
282 48 -1
282 49 -1
282 50 -1
282 51 -1
282 52 -1
282 53 -1
282 54 -1
282 55 -1
282 56 -1
282 57 -1
282 58 -1
282 59 -1
282 60 -1
282 61 -1
282 62 -1
282 63 -1
282 64 -1
282 65 -1
282 66 -1
282 67 -1
282 68 -1
282 69 -1
282 70 -1
282 71 -1
282 72 -1
282 73 -1
282 74 -1
282 75 -1
282 76 -1
282 77 -1
282 78 -1
282 79 -1
282 80 -1
282 81 -1
282 82 -1
282 83 -1
282 84 -1
282 85 -1
282 86 -1
282 87 -1
282 88 -1
282 89 -1
282 90 -1
282 91 -1
282 92 -1
282 93 -1
282 94 -1
282 95 -1
282 96 -1
282 97 -1
282 98 -1
282 99 -1
282 100 -1
282 101 -1
282 102 -1
282 103 -1
282 104 -1
282 105 -1
282 106 -1
282 107 -1
282 108 -1
282 109 -1
282 110 -1
282 111 -1
282 112 -1
282 113 -1
282 114 -1
282 115 -1
282 116 -1
282 117 -1
282 118 -1
282 119 -1
282 120 -1
282 121 -1
282 122 -1
282 123 -1
282 124 -1
282 125 -1
282 126 -1
282 127 -1
282 128 -1
282 129 -1
282 130 -1
282 131 -1
282 132 -1
282 133 -1
282 134 -1
282 135 -1
282 136 -1
282 137 -1
282 138 -1
282 139 -1
282 140 -1
282 141 -1
282 142 -1
282 143 -1
282 144 -1
282 145 -1
282 146 -1
282 147 -1
282 148 -1
282 149 -1
282 150 -1
282 151 -1
282 152 1
282 153 1
282 154 -1
282 155 -1
282 156 -1
282 157 -1
282 158 0
282 159 1
282 160 0
282 161 1
282 162 1
282 163 -1
282 164 -1
282 165 -1
282 166 -1
282 167 -1
282 168 -1
282 169 -1
282 170 -1
282 171 -1
282 172 -1
282 173 -1
282 174 -1
282 175 -1
282 176 -1
282 177 -1
282 178 -1
282 179 -1
282 180 -1
282 181 -1
282 182 -1
282 183 -1
282 184 -1
282 185 -1
282 186 -1
282 187 -1
282 188 -1
282 189 -1
282 190 -1
282 191 -1
282 192 -1
282 193 -1
282 194 -1
282 195 -1
282 196 -1
282 197 -1
282 198 -1
282 199 -1
282 200 -1
282 201 -1
282 202 -1
282 203 -1
282 204 -1
282 205 -1
282 206 -1
282 207 -1
282 208 -1
282 209 -1
282 210 -1
282 211 -1
282 212 -1
282 213 -1
282 214 -1
282 215 -1
282 216 -1
282 217 -1
282 218 -1
282 219 -1
282 220 -1
282 221 -1
282 222 -1
282 223 -1
282 224 -1
282 225 -1
282 226 -1
282 227 -1
282 228 -1
282 229 -1
282 230 -1
282 231 -1
282 232 -1
282 233 -1
282 234 -1
282 235 -1
282 236 -1
282 237 -1
282 238 -1
282 239 -1
282 240 -1
282 241 -1
282 242 -1
282 243 -1
282 244 -1
282 245 -1
282 246 -1
282 247 -1
282 248 -1
282 249 -1
282 250 -1
282 251 -1
282 252 -1
282 253 -1
282 254 -1
282 255 -1
282 256 0
282 257 -1
282 258 -1
282 259 -1
282 260 0
282 261 0
282 262 0
282 263 0
282 264 0
282 265 0
282 266 0
282 267 0
282 268 0
282 269 0
282 270 0
282 271 0
282 272 0
282 273 0
282 274 0
282 275 0
282 276 0
282 277 0
282 278 0
282 279 0
282 280 0
282 281 0
282 282 0
282 283 0
282 284 0
282 285 0
282 286 0
282 287 0
282 288 0
282 289 0
282 290 0
282 291 1
282 292 0
282 293 -1
282 294 -1
282 295 -1
282 296 -1
282 297 -1
282 298 -1
282 299 -1
282 300 -1
282 301 -1
282 302 -1
282 303 -1
282 304 -1
282 305 -1
282 306 -1
282 307 -1
282 308 -1
282 309 -1
282 310 -1
282 311 -1
282 312 -1
282 313 -1
282 314 -1
282 315 -1
282 316 -1
282 317 -1
282 318 -1
282 319 -1
282 320 -1
282 321 -1
282 322 -1
282 323 -1
282 324 -1
282 325 -1
282 326 -1
282 327 -1
282 328 -1
282 329 -1
282 330 -1
282 331 -1
282 332 -1
282 333 -1
282 334 -1
282 335 -1
282 336 -1
282 337 -1
282 338 -1
282 339 -1
282 340 -1
282 341 -1
282 342 -1
282 343 -1
282 344 -1
282 345 -1
282 346 -1
282 347 -1
282 348 -1
282 349 -1
282 350 -1
282 351 -1
282 352 -1
282 353 -1
282 354 -1
282 355 -1
282 356 -1
282 357 -1
282 358 -1
282 359 -1
282 360 -1
282 361 -1
282 362 -1
282 363 -1
282 364 -1
282 365 -1
282 366 -1
282 367 -1
282 368 -1
282 369 -1
282 370 -1
282 371 -1
282 372 -1
282 373 -1
282 374 -1
282 375 -1
282 376 -1
282 377 -1
282 378 -1
282 379 -1
282 380 -1
282 381 -1
282 382 -1
282 383 -1
282 384 -1
282 385 -1
282 386 -1
282 387 -1
282 388 -1
282 389 -1
282 390 -1
282 391 -1
282 392 -1
282 393 -1
282 394 -1
282 395 -1
282 396 -1
282 397 -1
282 398 -1
282 399 -1
283 0 -1
283 1 -1
283 2 -1
283 3 -1
283 4 -1
283 5 -1
283 6 -1
283 7 -1
283 8 -1
283 9 -1
283 10 -1
283 11 -1
283 12 -1
283 13 -1
283 14 -1
283 15 -1
283 16 -1
283 17 -1
283 18 -1
283 19 -1
283 20 -1
283 21 -1
283 22 -1
283 23 -1
283 24 -1
283 25 -1
283 26 -1
283 27 -1
283 28 -1
283 29 -1
283 30 -1
283 31 -1
283 32 -1
283 33 -1
283 34 -1
283 35 -1
283 36 -1
283 37 -1
283 38 -1
283 39 -1
283 40 -1
283 41 -1
283 42 -1
283 43 -1
283 44 -1
283 45 -1
283 46 -1
283 47 -1
283 48 -1
283 49 -1
283 50 -1
283 51 -1
283 52 -1
283 53 -1
283 54 -1
283 55 -1
283 56 -1
283 57 -1
283 58 -1
283 59 -1
283 60 -1
283 61 -1
283 62 -1
283 63 -1
283 64 -1
283 65 -1
283 66 -1
283 67 -1
283 68 -1
283 69 -1
283 70 -1
283 71 -1
283 72 -1
283 73 -1
283 74 -1
283 75 -1
283 76 -1
283 77 -1
283 78 -1
283 79 -1
283 80 -1
283 81 -1
283 82 -1
283 83 -1
283 84 -1
283 85 -1
283 86 -1
283 87 -1
283 88 -1
283 89 -1
283 90 -1
283 91 -1
283 92 -1
283 93 -1
283 94 -1
283 95 -1
283 96 -1
283 97 -1
283 98 -1
283 99 -1
283 100 -1
283 101 -1
283 102 -1
283 103 -1
283 104 -1
283 105 -1
283 106 -1
283 107 -1
283 108 -1
283 109 -1
283 110 -1
283 111 -1
283 112 -1
283 113 -1
283 114 -1
283 115 -1
283 116 -1
283 117 -1
283 118 -1
283 119 -1
283 120 -1
283 121 -1
283 122 -1
283 123 -1
283 124 -1
283 125 -1
283 126 -1
283 127 -1
283 128 -1
283 129 -1
283 130 -1
283 131 -1
283 132 -1
283 133 -1
283 134 -1
283 135 -1
283 136 -1
283 137 -1
283 138 -1
283 139 -1
283 140 -1
283 141 -1
283 142 -1
283 143 -1
283 144 -1
283 145 -1
283 146 -1
283 147 -1
283 148 -1
283 149 -1
283 150 -1
283 151 -1
283 152 -1
283 153 -1
283 154 -1
283 155 -1
283 156 -1
283 157 -1
283 158 -1
283 159 1
283 160 0
283 161 0
283 162 -1
283 163 -1
283 164 -1
283 165 -1
283 166 -1
283 167 -1
283 168 -1
283 169 -1
283 170 -1
283 171 -1
283 172 -1
283 173 -1
283 174 -1
283 175 -1
283 176 -1
283 177 -1
283 178 -1
283 179 -1
283 180 -1
283 181 -1
283 182 -1
283 183 -1
283 184 -1
283 185 -1
283 186 -1
283 187 -1
283 188 -1
283 189 -1
283 190 -1
283 191 -1
283 192 -1
283 193 -1
283 194 -1
283 195 -1
283 196 -1
283 197 -1
283 198 -1
283 199 -1
283 200 -1
283 201 -1
283 202 -1
283 203 -1
283 204 -1
283 205 -1
283 206 -1
283 207 -1
283 208 -1
283 209 -1
283 210 -1
283 211 -1
283 212 -1
283 213 -1
283 214 -1
283 215 -1
283 216 -1
283 217 -1
283 218 -1
283 219 -1
283 220 -1
283 221 -1
283 222 -1
283 223 -1
283 224 -1
283 225 -1
283 226 -1
283 227 -1
283 228 -1
283 229 -1
283 230 -1
283 231 -1
283 232 -1
283 233 -1
283 234 -1
283 235 -1
283 236 -1
283 237 -1
283 238 -1
283 239 -1
283 240 -1
283 241 -1
283 242 -1
283 243 -1
283 244 -1
283 245 -1
283 246 -1
283 247 -1
283 248 -1
283 249 -1
283 250 -1
283 251 -1
283 252 -1
283 253 -1
283 254 -1
283 255 -1
283 256 -1
283 257 -1
283 258 -1
283 259 -1
283 260 0
283 261 1
283 262 0
283 263 0
283 264 0
283 265 0
283 266 0
283 267 0
283 268 0
283 269 0
283 270 0
283 271 0
283 272 0
283 273 0
283 274 0
283 275 0
283 276 0
283 277 0
283 278 0
283 279 0
283 280 0
283 281 0
283 282 0
283 283 0
283 284 0
283 285 0
283 286 0
283 287 0
283 288 0
283 289 0
283 290 0
283 291 0
283 292 0
283 293 0
283 294 -1
283 295 -1
283 296 -1
283 297 -1
283 298 -1
283 299 -1
283 300 -1
283 301 -1
283 302 -1
283 303 -1
283 304 -1
283 305 -1
283 306 -1
283 307 -1
283 308 -1
283 309 -1
283 310 -1
283 311 -1
283 312 -1
283 313 -1
283 314 -1
283 315 -1
283 316 -1
283 317 -1
283 318 -1
283 319 -1
283 320 -1
283 321 -1
283 322 -1
283 323 -1
283 324 -1
283 325 -1
283 326 -1
283 327 -1
283 328 -1
283 329 -1
283 330 -1
283 331 -1
283 332 -1
283 333 -1
283 334 -1
283 335 -1
283 336 -1
283 337 -1
283 338 -1
283 339 -1
283 340 -1
283 341 -1
283 342 -1
283 343 -1
283 344 -1
283 345 -1
283 346 -1
283 347 -1
283 348 -1
283 349 -1
283 350 -1
283 351 -1
283 352 -1
283 353 -1
283 354 -1
283 355 -1
283 356 -1
283 357 -1
283 358 -1
283 359 -1
283 360 -1
283 361 -1
283 362 -1
283 363 -1
283 364 -1
283 365 -1
283 366 -1
283 367 -1
283 368 -1
283 369 -1
283 370 -1
283 371 -1
283 372 -1
283 373 -1
283 374 -1
283 375 -1
283 376 -1
283 377 -1
283 378 -1
283 379 -1
283 380 -1
283 381 -1
283 382 -1
283 383 -1
283 384 -1
283 385 -1
283 386 -1
283 387 -1
283 388 -1
283 389 -1
283 390 -1
283 391 -1
283 392 -1
283 393 -1
283 394 -1
283 395 -1
283 396 -1
283 397 -1
283 398 -1
283 399 -1
284 0 -1
284 1 -1
284 2 -1
284 3 -1
284 4 -1
284 5 -1
284 6 -1
284 7 -1
284 8 -1
284 9 -1
284 10 -1
284 11 -1
284 12 -1
284 13 -1
284 14 -1
284 15 -1
284 16 -1
284 17 -1
284 18 -1
284 19 -1
284 20 -1
284 21 -1
284 22 -1
284 23 -1
284 24 -1
284 25 -1
284 26 -1
284 27 -1
284 28 -1
284 29 -1
284 30 -1
284 31 -1
284 32 -1
284 33 -1
284 34 -1
284 35 -1
284 36 -1
284 37 -1
284 38 -1
284 39 -1
284 40 -1
284 41 -1
284 42 -1
284 43 -1
284 44 -1
284 45 -1
284 46 -1
284 47 -1
284 48 -1
284 49 -1
284 50 -1
284 51 -1
284 52 -1
284 53 -1
284 54 -1
284 55 -1
284 56 -1
284 57 -1
284 58 -1
284 59 -1
284 60 -1
284 61 -1
284 62 -1
284 63 -1
284 64 -1
284 65 -1
284 66 -1
284 67 -1
284 68 -1
284 69 -1
284 70 -1
284 71 -1
284 72 -1
284 73 -1
284 74 -1
284 75 -1
284 76 -1
284 77 -1
284 78 -1
284 79 -1
284 80 -1
284 81 -1
284 82 -1
284 83 -1
284 84 -1
284 85 -1
284 86 -1
284 87 -1
284 88 -1
284 89 -1
284 90 -1
284 91 -1
284 92 -1
284 93 -1
284 94 -1
284 95 -1
284 96 -1
284 97 -1
284 98 -1
284 99 -1
284 100 -1
284 101 -1
284 102 -1
284 103 -1
284 104 -1
284 105 -1
284 106 -1
284 107 -1
284 108 -1
284 109 -1
284 110 -1
284 111 -1
284 112 -1
284 113 -1
284 114 -1
284 115 -1
284 116 -1
284 117 -1
284 118 -1
284 119 -1
284 120 -1
284 121 -1
284 122 -1
284 123 -1
284 124 -1
284 125 -1
284 126 -1
284 127 -1
284 128 -1
284 129 -1
284 130 -1
284 131 -1
284 132 -1
284 133 -1
284 134 -1
284 135 -1
284 136 -1
284 137 -1
284 138 -1
284 139 -1
284 140 -1
284 141 -1
284 142 -1
284 143 -1
284 144 -1
284 145 -1
284 146 -1
284 147 -1
284 148 -1
284 149 -1
284 150 -1
284 151 -1
284 152 -1
284 153 -1
284 154 -1
284 155 -1
284 156 -1
284 157 -1
284 158 0
284 159 0
284 160 0
284 161 0
284 162 -1
284 163 -1
284 164 -1
284 165 -1
284 166 0
284 167 -1
284 168 -1
284 169 -1
284 170 -1
284 171 -1
284 172 -1
284 173 -1
284 174 -1
284 175 -1
284 176 -1
284 177 -1
284 178 -1
284 179 -1
284 180 -1
284 181 -1
284 182 -1
284 183 -1
284 184 -1
284 185 -1
284 186 -1
284 187 -1
284 188 -1
284 189 -1
284 190 -1
284 191 -1
284 192 -1
284 193 -1
284 194 -1
284 195 -1
284 196 -1
284 197 -1
284 198 -1
284 199 -1
284 200 -1
284 201 -1
284 202 -1
284 203 -1
284 204 -1
284 205 -1
284 206 -1
284 207 -1
284 208 -1
284 209 -1
284 210 -1
284 211 -1
284 212 -1
284 213 -1
284 214 -1
284 215 -1
284 216 -1
284 217 -1
284 218 -1
284 219 -1
284 220 -1
284 221 -1
284 222 -1
284 223 -1
284 224 -1
284 225 -1
284 226 -1
284 227 -1
284 228 -1
284 229 -1
284 230 -1
284 231 -1
284 232 -1
284 233 -1
284 234 -1
284 235 -1
284 236 -1
284 237 -1
284 238 -1
284 239 -1
284 240 -1
284 241 -1
284 242 -1
284 243 -1
284 244 -1
284 245 -1
284 246 -1
284 247 -1
284 248 -1
284 249 -1
284 250 -1
284 251 -1
284 252 -1
284 253 -1
284 254 -1
284 255 -1
284 256 -1
284 257 -1
284 258 -1
284 259 -1
284 260 -1
284 261 0
284 262 1
284 263 1
284 264 0
284 265 0
284 266 0
284 267 0
284 268 0
284 269 0
284 270 0
284 271 0
284 272 0
284 273 0
284 274 0
284 275 0
284 276 0
284 277 0
284 278 0
284 279 0
284 280 0
284 281 0
284 282 0
284 283 0
284 284 0
284 285 0
284 286 0
284 287 0
284 288 0
284 289 0
284 290 0
284 291 0
284 292 1
284 293 0
284 294 0
284 295 -1
284 296 -1
284 297 -1
284 298 -1
284 299 -1
284 300 -1
284 301 -1
284 302 -1
284 303 -1
284 304 -1
284 305 -1
284 306 -1
284 307 -1
284 308 -1
284 309 -1
284 310 -1
284 311 -1
284 312 -1
284 313 -1
284 314 -1
284 315 -1
284 316 -1
284 317 -1
284 318 -1
284 319 -1
284 320 -1
284 321 -1
284 322 -1
284 323 -1
284 324 -1
284 325 -1
284 326 -1
284 327 -1
284 328 -1
284 329 -1
284 330 -1
284 331 -1
284 332 -1
284 333 -1
284 334 -1
284 335 -1
284 336 -1
284 337 -1
284 338 -1
284 339 -1
284 340 -1
284 341 -1
284 342 -1
284 343 -1
284 344 -1
284 345 -1
284 346 -1
284 347 -1
284 348 -1
284 349 -1
284 350 -1
284 351 -1
284 352 -1
284 353 -1
284 354 -1
284 355 -1
284 356 -1
284 357 -1
284 358 -1
284 359 -1
284 360 -1
284 361 -1
284 362 -1
284 363 -1
284 364 -1
284 365 -1
284 366 -1
284 367 -1
284 368 -1
284 369 -1
284 370 -1
284 371 -1
284 372 -1
284 373 -1
284 374 -1
284 375 -1
284 376 -1
284 377 -1
284 378 -1
284 379 -1
284 380 -1
284 381 -1
284 382 -1
284 383 -1
284 384 -1
284 385 -1
284 386 -1
284 387 -1
284 388 -1
284 389 -1
284 390 -1
284 391 -1
284 392 -1
284 393 -1
284 394 -1
284 395 -1
284 396 -1
284 397 -1
284 398 -1
284 399 -1
285 0 -1
285 1 -1
285 2 -1
285 3 -1
285 4 -1
285 5 -1
285 6 -1
285 7 -1
285 8 -1
285 9 -1
285 10 -1
285 11 -1
285 12 -1
285 13 -1
285 14 -1
285 15 -1
285 16 -1
285 17 -1
285 18 -1
285 19 -1
285 20 -1
285 21 -1
285 22 -1
285 23 -1
285 24 -1
285 25 -1
285 26 -1
285 27 -1
285 28 -1
285 29 -1
285 30 -1
285 31 -1
285 32 -1
285 33 -1
285 34 -1
285 35 -1
285 36 -1
285 37 -1
285 38 -1
285 39 -1
285 40 -1
285 41 -1
285 42 -1
285 43 -1
285 44 -1
285 45 -1
285 46 -1
285 47 -1
285 48 -1
285 49 -1
285 50 -1
285 51 -1
285 52 -1
285 53 -1
285 54 -1
285 55 -1
285 56 -1
285 57 -1
285 58 -1
285 59 -1
285 60 -1
285 61 -1
285 62 -1
285 63 -1
285 64 -1
285 65 -1
285 66 -1
285 67 -1
285 68 -1
285 69 -1
285 70 -1
285 71 -1
285 72 -1
285 73 -1
285 74 -1
285 75 -1
285 76 -1
285 77 -1
285 78 -1
285 79 -1
285 80 -1
285 81 -1
285 82 -1
285 83 -1
285 84 -1
285 85 -1
285 86 -1
285 87 -1
285 88 -1
285 89 -1
285 90 -1
285 91 -1
285 92 -1
285 93 -1
285 94 -1
285 95 -1
285 96 -1
285 97 -1
285 98 -1
285 99 -1
